,shapvalue
10,"[[ 4.91901542e-04 -3.96555814e-03 -1.65190257e-03 -2.11405309e-03
  -2.30688683e-03  1.00646085e-06]
 [-7.65085585e-03 -7.96752408e-03  1.02140796e-02 -1.43317285e-03
  -2.24295426e-03 -8.75461433e-07]
 [-1.24017360e-02 -8.60173588e-03  2.93134129e-02  1.89482749e-04
  -4.55439439e-03  2.13632981e-07]
 [-8.00980564e-03 -5.71615748e-03  1.60408042e-02  9.21604400e-04
  -1.58305293e-03 -2.13123196e-06]
 [-4.14765281e-03 -5.26205277e-03  2.33002611e-03 -1.16248706e-03
  -2.16079440e-03 -1.01401574e-06]
 [-8.69696640e-03 -6.51107475e-03  1.48261092e-02 -6.56001661e-04
  -3.35843175e-03 -1.49388280e-06]]"
11,"[[-1.34480198e-03 -3.95053773e-03  1.99659270e-03  4.38560036e-03
   8.74671585e-03  1.26088659e-07]
 [-4.60797377e-03 -1.13373369e-02  3.06727435e-03  1.53589007e-02
   6.67136268e-03  1.19391415e-07]
 [-9.11388452e-03 -2.17402027e-02  1.02770429e-02  2.22302703e-02
   1.76996918e-02  2.16793683e-07]
 [-6.97527933e-03 -1.34715571e-02  1.16432648e-02  2.60116014e-02
   1.26529538e-02  3.73154879e-07]
 [-5.67044043e-03 -1.26202405e-02  6.84945455e-03  1.36465592e-02
   1.00544225e-02  5.60366445e-08]
 [-7.21406931e-03 -1.50058034e-02  7.85451520e-03  2.50249917e-02
   1.80011842e-02 -3.06069851e-07]]"
12,"[[-1.53670523e-03 -5.62709135e-03  1.07689407e-03 -2.87550266e-03
   3.27845727e-04  2.21846832e-07]
 [-3.00951275e-03 -3.70029878e-03  4.57102789e-04 -3.14636902e-03
  -2.02665917e-03 -1.54291590e-07]
 [-9.28779168e-03 -1.64009665e-02 -1.44087712e-03 -8.65461999e-03
  -3.78647974e-03  1.48435434e-07]
 [-7.16431565e-03  2.19959191e-03  3.77110181e-03 -1.03931794e-03
  -4.65544866e-04 -2.63187620e-07]
 [-6.47859071e-03 -9.01852792e-03  3.48955592e-04 -5.25139038e-03
  -2.13862751e-03 -1.04529990e-07]
 [-1.56062250e-02 -1.33174733e-02  1.36758444e-03 -8.98377807e-03
  -4.50787493e-03  2.48812967e-07]]"
13,"[[-1.49006974e-03 -3.69911086e-04 -4.88937199e-04 -3.70244481e-04
   1.37127521e-03 -1.46958066e-06]
 [-6.45632507e-03 -7.29131303e-03 -9.89875687e-03  8.28149035e-03
   7.46479509e-03 -2.57856316e-07]
 [-7.88152452e-03 -9.32498303e-03 -1.10382466e-02  2.87130101e-03
   6.32020728e-04 -5.78148497e-07]
 [-4.34761312e-03 -1.71934119e-03 -7.80794743e-03  9.96689077e-03
   7.63606989e-03 -1.03820695e-06]
 [-6.20204680e-03 -5.62570866e-03 -7.74774767e-03  5.54794454e-03
   4.07141080e-03 -1.04602509e-06]
 [-8.56890587e-03 -8.55913701e-03 -1.02070199e-02  5.45508690e-03
   5.08810091e-03 -5.90205193e-07]]"
14,"[[ 7.04144557e-03 -4.87652394e-03  5.37759180e-04  5.86257594e-03
   6.13636865e-03  5.61169452e-07]
 [ 8.06919153e-03 -7.52144935e-03 -3.69233977e-03  3.63784832e-03
   4.21843337e-03  5.87196814e-07]
 [ 1.87005051e-02 -8.37204610e-03 -2.47755448e-03  7.24059415e-03
   6.00751839e-03  2.14157833e-07]
 [ 1.14966291e-02 -7.96146316e-03 -6.68750447e-03  8.64689317e-04
   1.78476007e-03 -2.96503305e-07]
 [ 8.31723090e-03 -6.52688753e-03 -2.61757969e-03  4.01136049e-03
   5.27026950e-03  6.91099300e-08]
 [ 5.58005642e-03 -2.84790963e-03 -1.16086611e-03  6.46127391e-04
   2.90297494e-03 -3.04192305e-07]]"
15,"[[-2.19932687e-03 -4.49828715e-03  2.12855110e-03  6.38053606e-04
  -5.40490650e-03  1.46597624e-07]
 [-5.56822717e-04 -7.36182902e-03  4.84279195e-03  1.77392672e-03
  -6.55990595e-03 -9.95679034e-08]
 [-1.95695633e-03 -1.70289542e-02  1.15144810e-02  1.07379363e-02
  -1.64954931e-02 -6.66164690e-07]
 [-1.65353864e-05 -1.12012165e-02  6.44393541e-03  3.05464505e-03
  -4.84540225e-03 -7.88966815e-08]
 [-1.51104193e-03 -3.12978120e-03  6.12678203e-04 -1.13302550e-03
  -1.90701112e-03  3.28007672e-08]
 [-1.14350135e-03 -6.09374146e-03  2.85121699e-03 -4.18387175e-04
  -5.28037118e-03 -3.87974911e-07]]"
16,"[[ 1.73018654e-02 -8.31678327e-03 -1.81484439e-03 -4.78408577e-03
   1.15250520e-02 -1.60544283e-06]
 [ 1.08612391e-02 -6.82860105e-03 -1.12369231e-03 -2.95414656e-03
   1.05368013e-02 -1.19965159e-05]
 [ 1.45939129e-02 -1.01897067e-02 -5.78710788e-03 -5.48144377e-03
   5.58520059e-03 -1.06974261e-05]
 [ 1.29953249e-02 -7.04176448e-03 -3.01642732e-03 -2.36995547e-03
   3.84180536e-03 -1.16948254e-05]
 [ 2.05920657e-02 -1.20303476e-02 -4.02299018e-03 -4.81413904e-03
   1.61021301e-02 -7.45225781e-06]
 [ 1.68005011e-02 -1.36828918e-02 -7.67032345e-03 -6.19749106e-03
   1.14157787e-02 -3.58675420e-06]]"
17,"[[-9.69135900e-04 -2.69252817e-03 -1.43301516e-03 -1.64573568e-03
  -2.29606365e-03 -2.46100956e-07]
 [-3.10269037e-03 -1.02591449e-02 -6.42598263e-03 -4.37344124e-03
  -4.60629845e-03  1.00197064e-07]
 [-3.49298842e-03 -1.12551574e-02 -7.03429754e-03 -8.05508394e-03
  -5.06344751e-03 -5.30565778e-07]
 [-5.49712870e-04 -6.94237665e-03 -5.57112530e-03 -2.50171453e-03
  -2.16847925e-03 -9.04619694e-07]
 [-3.28706336e-03 -5.59264509e-03 -4.62342269e-03 -2.22981495e-03
  -3.63691058e-03 -1.01342466e-06]
 [ 1.37627547e-03 -4.50650953e-03 -2.87628000e-03 -1.03347529e-03
  -4.45297306e-03 -3.58649426e-07]]"
18,"[[ 2.43380886e-03 -7.14030470e-03  2.47435717e-02  4.43862453e-03
  -4.47091997e-03 -8.85425342e-07]
 [-1.30327013e-03 -9.15069757e-03  1.48861354e-03 -1.04696036e-03
   9.70591687e-04 -5.97713722e-07]
 [ 5.62629729e-03  3.78063524e-03  6.14729485e-02  6.44772383e-03
  -1.21666001e-02 -9.98213887e-07]
 [-4.95657083e-04  4.53496072e-04  2.71217746e-02  2.54325113e-03
  -2.69909305e-03 -7.07278649e-07]
 [-2.08649617e-04 -1.33256063e-02  8.68940565e-03  3.09367498e-03
  -3.09589042e-03  3.34125426e-07]
 [ 1.30692305e-03 -4.90759181e-03  3.16683570e-02  6.30415836e-03
  -4.72653514e-03 -1.56566501e-07]]"
19,"[[ 2.39596611e-02  2.23737223e-03 -5.56575645e-03  2.69221339e-04
  -5.06675221e-03 -9.98477141e-08]
 [ 2.19409592e-02  1.45173854e-03 -5.59391344e-03  1.39460651e-03
  -6.59866058e-03 -9.95248556e-08]
 [ 3.56009197e-02  3.30328411e-03 -7.30160882e-03  1.83053447e-04
  -1.00488376e-02  4.19401460e-08]
 [ 1.77744659e-02 -2.57671362e-03 -2.40558245e-03 -7.44435936e-05
  -5.47790789e-03 -1.97076135e-08]
 [ 4.97740914e-03 -2.73031916e-03 -9.44683562e-04 -1.56373616e-03
  -2.76122158e-03  2.47046351e-07]
 [ 2.91298765e-02 -6.94323858e-04 -4.63340002e-03 -3.48482246e-04
  -3.69499844e-03  7.00387690e-08]]"
20,"[[ 2.49556319e-03 -8.92836364e-03 -3.03561824e-03 -3.71724939e-03
   1.29139765e-02 -8.71976217e-07]
 [ 6.02650342e-03 -8.59275944e-03 -6.85487479e-03 -2.19665479e-03
  -2.59240861e-03  2.87158622e-07]
 [ 5.94422111e-03 -1.31359115e-02 -4.16478610e-03 -2.42073369e-03
   1.36843181e-02  3.99659077e-07]
 [ 5.81908149e-03 -6.09671015e-03 -3.93376443e-03 -1.42902029e-03
  -1.42446172e-02 -3.36203310e-08]
 [-1.08067097e-03  2.27146296e-03  1.77945212e-03 -3.49174307e-04
  -7.56442766e-03  8.96669096e-08]
 [ 4.33050800e-03 -6.47923858e-03 -3.21425319e-03 -2.99160083e-03
   2.30167203e-03 -4.60546878e-07]]"
21,"[[-2.71482218e-03 -4.07656665e-03 -2.68572403e-03 -1.23747540e-03
  -3.01194145e-03 -5.08490536e-07]
 [-3.54293960e-03 -1.27328288e-04 -3.14548811e-03  1.33255490e-04
  -6.99143549e-03  3.30570671e-07]
 [-6.23546953e-03 -2.52025153e-03 -4.83594288e-03  6.66039684e-04
  -6.67810915e-03 -2.98031502e-07]
 [-2.72065349e-03 -4.61396870e-04 -3.25249043e-03 -2.46756320e-03
  -6.57707979e-03  1.49096052e-07]
 [-1.31421121e-03 -2.42750377e-03 -2.82662483e-03 -2.83222999e-03
  -4.04412452e-03 -5.88561098e-07]
 [-6.27136254e-03 -3.66139774e-03 -5.33686278e-03 -9.26642885e-04
  -6.57258415e-03 -1.22501122e-06]]"
22,"[[-4.53893068e-03 -7.35845948e-04 -4.67201050e-03  1.19464509e-02
  -4.51096964e-03 -1.19063589e-07]
 [-2.79960294e-03 -4.63984440e-03 -2.83099262e-03 -8.33943616e-03
   5.45319027e-04 -5.33595681e-07]
 [-8.38189286e-03 -1.09056538e-02 -1.13301551e-02 -4.94655940e-03
   1.64288468e-04 -5.76587187e-07]
 [ 1.87217680e-03  4.66025493e-03  1.35088034e-03 -1.20200078e-02
   1.59044575e-03  3.65416209e-07]
 [-4.78661768e-03 -3.90189204e-03 -5.81994702e-03 -3.09586763e-04
  -1.25379815e-03  3.53286664e-07]
 [-2.84365531e-03  2.60632013e-03 -2.13880910e-03  1.06222691e-02
  -6.00506369e-04 -3.30075622e-07]]"
23,"[[ 1.62626836e-02  2.65135648e-02  8.92358588e-03 -3.67675472e-03
  -1.18301668e-02 -3.84566155e-05]
 [ 3.38764202e-02  4.42060238e-02  1.87510892e-02 -5.63484526e-03
  -1.70671113e-02  1.83636083e-05]
 [ 3.62148636e-02  5.16451973e-02  1.82575845e-02 -6.57053689e-03
  -1.97225381e-02 -4.29164304e-05]
 [ 1.92291935e-02  2.69822296e-02  1.23317886e-02 -3.21295425e-03
  -5.62301682e-03 -1.70319445e-06]
 [ 6.23112529e-03  1.33563223e-02  4.22397399e-03 -1.11271630e-03
   2.11591270e-04 -3.60273222e-05]
 [ 2.98491488e-02  4.75940035e-02  1.93677985e-02 -6.04230953e-03
  -1.74613833e-02 -1.03481362e-05]]"
24,"[[ 8.85879017e-05 -3.58810328e-03  5.22731147e-04  1.08795542e-04
   2.34725108e-03  3.42764788e-07]
 [-5.08052097e-04  3.86811826e-03 -7.23684715e-04 -8.89558925e-04
  -1.25785069e-03  5.51690658e-08]
 [-7.54373975e-03  6.16410282e-04 -1.03136401e-03 -5.67081725e-03
  -5.16674356e-03  5.35633829e-07]
 [-3.96689756e-03  7.00402768e-03 -1.50338047e-03 -3.64637448e-03
  -4.97074965e-03  4.09003761e-07]
 [-1.74319248e-03  4.70015784e-03 -8.34740021e-04 -1.62738618e-03
  -1.50945685e-03  3.60523661e-07]
 [-3.69516435e-03 -3.54680076e-03 -2.44211199e-03 -4.07083412e-03
  -2.02633301e-03  6.25343786e-07]]"
25,"[[ 5.11072339e-03 -1.08050488e-02  1.76240392e-03 -1.91966368e-04
   1.36687954e-02 -1.79736151e-07]
 [ 1.72570568e-03 -8.31768060e-03 -3.22589387e-03 -3.77313652e-03
   1.30981211e-02  7.07056787e-07]
 [ 2.30213184e-03 -1.87069411e-02 -2.40198755e-05 -5.57469163e-03
   1.83658342e-02 -1.44475036e-07]
 [ 2.22382350e-04 -4.32152682e-03 -7.30568084e-04 -4.20445140e-03
   7.18969507e-03 -9.79820887e-07]
 [ 5.03907183e-03 -1.42474741e-02 -1.19974967e-03 -6.67394291e-03
   2.42451388e-02  1.51213176e-06]
 [ 1.89573415e-03 -1.28842838e-02 -8.97040301e-05 -3.48714531e-03
   1.53238908e-02  1.23166707e-06]]"
26,"[[ 4.38795549e-03  1.01675393e-03  1.50633854e-03 -4.59234040e-03
  -2.31557448e-03 -3.81163292e-05]
 [-9.45857519e-03  5.53017499e-04 -1.35431699e-02  3.13980647e-02
   1.69450446e-02  5.39822380e-06]
 [-9.25578131e-03 -5.48898787e-03 -1.23020385e-02  2.13920904e-02
   1.60528505e-02 -2.43174632e-05]
 [-7.87402745e-03  6.15251064e-03 -1.06587247e-02  3.50040313e-02
   2.28312599e-02 -2.72957948e-05]
 [-3.06305574e-03 -5.33884750e-04 -1.11236036e-02  1.90244347e-02
   1.23861702e-02 -2.19661693e-05]
 [-3.26601920e-03 -2.64878210e-03 -9.00606641e-03  2.48789088e-02
   1.48703590e-02 -4.15714317e-05]]"
27,"[[ 5.06261986e-03 -1.00980102e-02  3.79984381e-03 -7.64551760e-03
   2.67486578e-03 -1.30302376e-07]
 [-2.76141269e-04 -1.37353532e-02 -3.78952737e-04 -3.75792553e-03
  -7.25232419e-03 -2.13146210e-07]
 [ 1.04602021e-02 -1.79794474e-02  3.72126632e-03 -9.09751415e-03
   8.30583423e-05  4.12282017e-08]
 [ 1.39896571e-03 -8.33517894e-03 -1.37117126e-03  3.39980417e-04
  -1.21367475e-03  7.18782345e-07]
 [-2.70472682e-03 -3.19695219e-03 -3.72797335e-03  3.77249299e-04
  -9.24231469e-03  1.29524204e-07]
 [ 1.07211372e-02 -1.54741360e-02  6.34810784e-03 -8.87275135e-03
   9.15152962e-04  2.58106324e-07]]"
28,"[[-3.27467999e-03  1.85353648e-04  6.88255683e-03  5.51759221e-04
   5.07055202e-03  1.81160006e-05]
 [ 5.99564004e-03 -4.63318880e-03 -6.47609042e-04 -3.84840217e-03
  -5.65495215e-03 -2.19119953e-05]
 [-9.06350330e-03 -4.26780164e-03 -1.58998165e-02 -3.83629327e-04
  -4.25947018e-03  3.21372019e-05]
 [ 8.77614068e-03 -3.27032804e-05 -4.96929727e-04 -1.23623493e-03
  -8.16994311e-04 -1.83114376e-05]
 [-2.35400791e-03 -2.72998130e-03 -6.23097607e-04 -3.77695796e-03
  -2.17368694e-03 -4.39934598e-06]
 [ 2.27351778e-04 -1.95993113e-03 -3.94810206e-03  7.21354882e-05
  -4.36943714e-03 -1.65817887e-05]]"
29,"[[-5.87029689e-04 -3.75642294e-03  2.51249853e-03 -3.84678595e-03
   1.59468207e-02 -8.30703311e-07]
 [-8.47768987e-04 -3.51440329e-03  2.93185645e-03 -3.06581087e-03
   1.29141475e-02 -8.86056158e-08]
 [-2.60527477e-03 -1.27078710e-02  7.68407786e-03 -6.67285951e-03
   3.96281227e-02 -8.68943002e-07]
 [-1.67698908e-03 -3.41913347e-03  3.09917669e-03 -2.96045981e-03
   1.29099957e-02 -8.74535905e-07]
 [-5.38449544e-04 -5.31504987e-03  5.07847769e-03 -3.10643035e-03
   1.71852254e-02 -5.13924493e-07]
 [-2.20981923e-03 -1.46854510e-02  2.59096993e-03 -4.46163133e-03
   2.77281354e-02 -8.37663809e-07]]"
30,"[[ 3.84043429e-03  7.06942965e-03  1.15397419e-03  1.35246336e-02
  -1.50552934e-03 -3.46548027e-07]
 [ 4.67583971e-03  1.33462896e-02  1.79681543e-03  3.55545210e-02
  -8.41133569e-03 -9.56998931e-07]
 [ 7.89372136e-03  1.56742785e-02  3.77464505e-03  4.85604262e-02
  -3.58681220e-03 -7.23600388e-08]
 [ 5.20206776e-03  9.74738476e-03  3.28631414e-04  3.67861285e-02
  -7.73440794e-03  3.46100993e-07]
 [ 3.30284341e-03  1.69875199e-03 -1.26574167e-03  8.20380466e-03
  -3.89921245e-03 -6.76810741e-07]
 [ 2.76247411e-03  6.34086748e-03  2.64451515e-03  1.45723182e-02
  -2.88219274e-03 -3.27009294e-07]]"
31,"[[-2.19554667e-03 -5.04092220e-03 -4.45532280e-03 -1.87689008e-03
  -1.62157006e-03  2.14715799e-07]
 [-3.31674174e-03 -1.51373042e-03 -2.48066926e-03 -2.91660220e-03
  -3.23991402e-03  1.64379676e-07]
 [-4.55890624e-03 -6.31707214e-03 -9.22877685e-03 -5.29915072e-03
   3.62224251e-03  1.76330407e-08]
 [-4.12985412e-03 -3.64541689e-03 -1.66277913e-03 -4.79951650e-03
   2.68320014e-03  9.71025891e-08]
 [-1.49871643e-03  6.39394363e-04 -4.17576912e-05 -6.93542944e-04
   2.58551924e-04  1.57737070e-08]
 [-4.55872842e-03 -3.91166807e-03 -9.14853395e-03 -8.10283844e-03
  -1.32658164e-03  3.82304192e-07]]"
32,"[[ 6.41737900e-03 -2.70512026e-03 -4.51688006e-03 -5.09701634e-03
  -3.12129909e-03  4.70807155e-07]
 [ 8.62239505e-03 -4.75078359e-03 -8.05759424e-03 -4.52767337e-03
  -3.83397583e-03 -1.40441789e-07]
 [ 6.86971000e-03 -6.31523666e-03 -4.86778898e-03 -1.06546052e-02
  -4.11376962e-03  7.15144806e-07]
 [ 1.05675144e-03 -1.70898864e-03 -7.98459823e-04  1.88771546e-03
   1.59719338e-05  1.18143029e-06]
 [ 3.22340866e-03 -3.10459096e-03 -3.88364110e-03 -2.37830420e-03
  -1.76157081e-03  3.69403097e-07]
 [ 9.73324307e-03 -4.37037538e-03 -7.45725232e-03 -6.81268892e-03
  -3.68855247e-03  1.03474326e-06]]"
33,"[[ 2.26099419e-03  2.40630131e-03 -1.71022276e-03  1.44635044e-03
   2.59177747e-03 -8.02218914e-07]
 [-3.65443506e-03 -6.56050310e-04  6.86839271e-03 -2.54823126e-03
   1.78195918e-02 -1.41123931e-07]
 [-1.42935460e-02 -5.61657685e-03  4.85022319e-03 -4.26843128e-03
   1.31235164e-02  2.26547983e-06]
 [-7.88801901e-03  5.87821371e-03  1.42307686e-02  3.30050945e-04
   1.04698892e-02 -5.39819399e-08]
 [-4.91397091e-03 -4.40564697e-04  5.63479536e-03 -2.16625375e-03
   1.29048797e-02  8.00175799e-07]
 [-1.20457507e-02 -1.49219843e-03  5.83125825e-03 -3.22849723e-03
   1.82771798e-02  1.75437000e-06]]"
34,"[[-1.83092792e-03 -3.57175448e-03 -2.49406511e-03  5.90526413e-03
  -2.18549140e-03  1.44330661e-06]
 [-2.01785447e-03 -7.47094106e-03 -3.70606235e-03  7.65403748e-03
  -2.95803296e-03  4.60606979e-06]
 [-4.12755847e-03 -1.65078648e-02 -4.24941645e-03  1.09249105e-02
  -5.95265902e-03  2.49512162e-06]
 [-4.97463615e-04 -1.43346702e-02 -3.89695455e-03  8.89184821e-03
  -2.82388152e-03  1.82345112e-05]
 [-3.86046158e-04 -6.68007368e-03 -2.45365328e-03  5.36088453e-03
  -1.85025525e-03  3.61368391e-06]
 [-2.53658234e-03 -1.20413841e-02 -5.56694442e-03  1.44303344e-02
  -4.21761740e-03  4.27480539e-06]]"
35,"[[-1.62741213e-03  3.27351919e-04 -1.09743587e-02 -2.48684017e-04
  -1.35566238e-02 -1.09226008e-06]
 [-6.77369232e-03  6.78168074e-03 -1.20345647e-02  2.29117946e-03
   4.16117474e-03  8.19265842e-08]
 [-3.23522257e-03  3.41414122e-03 -8.34165953e-03 -3.78200743e-05
  -4.74129413e-03 -5.79469734e-07]
 [-4.66210755e-03  4.86287586e-03 -5.36472523e-03 -6.73506118e-04
   8.55635377e-03  1.50509675e-06]
 [ 4.91812819e-04 -1.39787396e-03 -1.61352636e-03 -1.13769097e-03
  -1.48273183e-04 -1.23657286e-06]
 [-3.22731855e-03  3.10144770e-03 -8.53305929e-03 -1.19305168e-03
  -5.46549884e-03 -1.23500990e-06]]"
