,shapvalue
10,"[array([[ 0.02243678, -0.03151803, -0.00992673,  0.01243997,  0.04578145,
        -0.00644353]]), array([[-0.00781821,  0.10999053,  0.00058893, -0.00069452,  0.07336521,
         0.0011978 ]]), array([[-0.001559  , -0.00783838, -0.10420536, -0.02978396,  0.00265026,
         0.00406511]]), array([[-0.0027215 , -0.00174585,  0.03970223,  0.1017848 ,  0.00910367,
         0.03412437]]), array([[ 0.01716267,  0.08179958, -0.00507883,  0.01264238,  0.12193097,
        -0.00348874]]), array([[ 0.00023342, -0.00967416, -0.05956844,  0.06922297,  0.01416908,
         0.03393247]])]"
11,"[array([[-0.0538737 , -0.02714051, -0.00614262,  0.01577463,  0.01483019,
        -0.0068079 ]]), array([[ 0.01819152,  0.08881107, -0.00200446,  0.00063696,  0.02880376,
        -0.0014541 ]]), array([[ 0.0022045 , -0.00502412, -0.08585739, -0.04989562, -0.00171466,
         0.02823518]]), array([[ 0.00787337, -0.00101019,  0.0375373 ,  0.11784519,  0.00301325,
         0.04737664]]), array([[-0.03427081,  0.06607826, -0.00188345,  0.01732548,  0.04693918,
        -0.01019953]]), array([[ 0.00394108, -0.00814476, -0.04923754,  0.06492019,  0.00019382,
         0.06853867]])]"
12,"[array([[-0.06697546,  0.03234134, -0.00543632, -0.01600104, -0.04009005,
         0.0130404 ]]), array([[ 0.01864124, -0.11250694,  0.0011806 , -0.00370011, -0.06483685,
         0.01642145]]), array([[ 0.00260995,  0.00583378, -0.03959378,  0.06181064, -0.00285529,
        -0.08162791]]), array([[ 0.00682419,  0.00521653,  0.01617686, -0.12757025, -0.00984163,
        -0.07813201]]), array([[-0.04293018, -0.08089474,  0.00051401, -0.02118119, -0.10506231,
         0.03869958]]), array([[ 0.00720764,  0.01218327, -0.02202088, -0.06233515, -0.01468352,
        -0.15123301]])]"
13,"[array([[ 0.13453986,  0.03998387, -0.00728306,  0.01944254,  0.0065367 ,
        -0.0157723 ]]), array([[-0.03954209, -0.11961201, -0.00236985,  0.00054051, -0.00106159,
        -0.00648709]]), array([[-0.00444142,  0.00149327, -0.0500033 , -0.05948879, -0.00369863,
         0.0518208 ]]), array([[-0.00573314,  0.01728799,  0.02691403,  0.13908071, -0.00250936,
         0.07968784]]), array([[ 0.09534579, -0.08455268, -0.00624483,  0.01554527,  0.00777964,
        -0.02380153]]), array([[-0.00953001,  0.01150928, -0.02866765,  0.06855883, -0.00639153,
         0.12130259]])]"
14,"[array([[ 0.1902595 ,  0.0021642 ,  0.01203856, -0.00434334,  0.04909014,
        -0.00664334]]), array([[-0.07787311, -0.01443073,  0.00695018,  0.00218891,  0.0754039 ,
        -0.00088006]]), array([[-0.0108396 , -0.00609685,  0.11502037,  0.03608323,  0.00075332,
         0.02598719]]), array([[-0.01560684, -0.00096677, -0.04273596, -0.07858626,  0.01087598,
         0.01237886]]), array([[ 0.10266489, -0.00924487,  0.01312891, -0.00515564,  0.12515192,
        -0.00351338]]), array([[-0.01974339, -0.00602196,  0.06804862, -0.04091117,  0.014823  ,
         0.03820248]])]"
15,"[array([[ 0.0452647 , -0.03225574,  0.00324458,  0.00515211,  0.06566825,
        -0.00910091]]), array([[-0.01559474,  0.12899586, -0.001175  , -0.00364453,  0.08990244,
        -0.00079319]]), array([[ 2.65011470e-03, -7.41214116e-03,  2.17200668e-02,
        -1.75812304e-02, -9.63733505e-05,  3.12863979e-02]]), array([[-0.00333618, -0.00866444, -0.00818698,  0.03194539,  0.01412902,
         0.03336419]]), array([[ 0.03417033,  0.09644511,  0.00255946,  0.00484011,  0.15594658,
        -0.0078235 ]]), array([[ 0.00421418, -0.01597974,  0.01049771,  0.01225289,  0.01828475,
         0.05690952]])]"
16,"[array([[-0.17450647,  0.0137901 , -0.01387079, -0.00797418, -0.04889984,
         0.0163865 ]]), array([[ 0.05396164, -0.03954732, -0.00279576, -0.00052628, -0.08169939,
         0.01250228]]), array([[ 0.01147682, -0.00195347, -0.14627896,  0.01600167, -0.0002721 ,
        -0.0903808 ]]), array([[ 0.02078775, -0.00028083,  0.06726504, -0.05812805, -0.01562739,
        -0.10411672]]), array([[-0.11974088, -0.02639538, -0.01225617, -0.00586822, -0.13379522,
         0.03955951]]), array([[ 2.25996287e-02, -1.10904212e-04, -7.67911729e-02,
        -3.93841360e-02, -1.80353109e-02, -1.82011879e-01]])]"
17,"[array([[-0.06401005, -0.0290581 , -0.01695343,  0.00037092,  0.01588764,
         0.01921443]]), array([[ 0.01846488,  0.0903389 ,  0.00183239, -0.00042107,  0.03298979,
         0.01247383]]), array([[-2.59618570e-03, -7.03632798e-03, -1.25764738e-01,
        -4.21136809e-05, -9.19495866e-04, -5.89335490e-02]]), array([[ 0.01369684, -0.00859717,  0.04891377, -0.01608078,  0.00254734,
        -0.09598069]]), array([[-0.04017905,  0.06581505, -0.00635166,  0.00185257,  0.05139531,
         0.03871601]]), array([[ 0.00729769, -0.01264045, -0.07252718, -0.01434454,  0.00231183,
        -0.14203039]])]"
18,"[array([[-0.07194422, -0.01637391, -0.00404892, -0.02084353,  0.00299503,
         0.02664394]]), array([[ 0.02030758,  0.05118199, -0.00319337,  0.01223156,  0.00435071,
         0.01140008]]), array([[ 0.00456181, -0.0033552 , -0.05542318,  0.06991555, -0.00292699,
        -0.09559973]]), array([[ 0.0040966 , -0.00241195,  0.02425798, -0.16210155,  0.0012791 ,
        -0.08728007]]), array([[-0.04382678,  0.03641679, -0.00296853, -0.01344853,  0.00979788,
         0.04019688]]), array([[ 0.0063134 , -0.00382497, -0.0314233 , -0.0853624 , -0.00289549,
        -0.17190782]])]"
19,"[array([[ 0.14358651, -0.02811061,  0.01265406, -0.00065712,  0.0734817 ,
        -0.01415801]]), array([[-0.04904443,  0.09773144,  0.00372504, -0.00126745,  0.10493517,
        -0.01308644]]), array([[-0.011796  , -0.00238232,  0.12956327,  0.00767378,  0.00423009,
         0.06224477]]), array([[-0.01848591, -0.00999747, -0.05757137, -0.02573954,  0.01573961,
         0.05756486]]), array([[ 0.09720184,  0.0712956 ,  0.01062478,  0.00076748,  0.17565246,
        -0.02328934]]), array([[-0.02037642, -0.01236165,  0.06881681, -0.01510877,  0.0226821 ,
         0.11147101]])]"
20,"[array([[ 0.04645702, -0.0039754 ,  0.00462817, -0.00558413,  0.02062285,
         0.00225862]]), array([[-0.01513793,  0.01093554,  0.00109619,  0.00032994,  0.02990835,
         0.00500144]]), array([[-0.00166905, -0.00171087,  0.03625123,  0.03078684, -0.00257089,
        -0.01472188]]), array([[-0.00443916, -0.00286976, -0.01528465, -0.07577961,  0.00358198,
        -0.02007513]]), array([[ 0.03569997,  0.00962218,  0.0060554 , -0.00478883,  0.05237691,
         0.01213655]]), array([[-0.00257725, -0.00383331,  0.02073089, -0.03903325,  0.00183282,
        -0.03198484]])]"
21,"[array([[-0.07587472,  0.04888714, -0.00877697, -0.01013934, -0.05241185,
         0.01291139]]), array([[ 0.01669755, -0.16008856,  0.002353  , -0.00470925, -0.08213085,
         0.0113367 ]]), array([[ 0.00230754,  0.01848158, -0.07361829,  0.03982586,  0.00167528,
        -0.0702754 ]]), array([[ 0.00988073,  0.00527331,  0.03467244, -0.08546801, -0.0192278 ,
        -0.07630371]]), array([[-0.05391169, -0.11861972, -0.00176278, -0.0116357 , -0.13768693,
         0.03185234]]), array([[ 0.01118089,  0.02196485, -0.04013473, -0.03926415, -0.01995686,
        -0.13835256]])]"
22,"[array([[ 0.02771242, -0.00680027,  0.00075816, -0.00419106,  0.02121211,
         0.00958242]]), array([[-0.01237459,  0.0250981 , -0.00322119, -0.0001536 ,  0.02848733,
         0.00463131]]), array([[-0.00023048, -0.00142694, -0.00995338,  0.02510099, -0.00164615,
        -0.03355154]]), array([[-0.00319918, -0.00378256,  0.00407327, -0.06585739,  0.00375877,
        -0.03624528]]), array([[ 0.02034477,  0.02046185, -0.00023831, -0.00295615,  0.0511093 ,
         0.01799232]]), array([[-0.00081718, -0.00397692, -0.00597314, -0.03447355,  0.00329987,
        -0.06370452]])]"
23,"[array([[-0.16709405, -0.04306128, -0.00799751,  0.00224718,  0.01210605,
         0.0025195 ]]), array([[ 0.06476834,  0.14913934, -0.0003729 , -0.00195093,  0.02220368,
         0.0040027 ]]), array([[ 0.00836338, -0.00294167, -0.0619924 , -0.00484667, -0.00204611,
        -0.02762268]]), array([[ 0.01785285, -0.01501132,  0.02746328, -0.0052234 ,  0.00013545,
        -0.02139239]]), array([[-0.10969134,  0.10741973, -0.00307373,  0.00280797,  0.03812735,
         0.01347262]]), array([[ 0.01712034, -0.01669249, -0.03524292, -0.00894243, -0.00319177,
        -0.04750684]])]"
24,"[array([[ 0.20417876,  0.0057528 , -0.00344512, -0.000964  ,  0.04938308,
         0.00254618]]), array([[-0.07134013, -0.01820184, -0.00361887, -0.00047351,  0.07366177,
         0.00612531]]), array([[-0.00147607, -0.00275014, -0.07537429, -0.00554581,  0.0051657 ,
        -0.01973135]]), array([[-0.03740967, -0.00246316,  0.03614745,  0.00406027,  0.00679238,
        -0.02346914]]), array([[ 0.11810685, -0.01072989, -0.00373548,  0.00200061,  0.12091102,
         0.00865592]]), array([[-0.02746791, -0.00432376, -0.03932486,  0.00030833,  0.01680568,
        -0.03978416]])]"
25,"[array([[ 0.03566178, -0.03592302, -0.01870485,  0.00209387,  0.05288531,
         0.01550699]]), array([[-0.01110249,  0.11657188, -0.00069949, -0.00243911,  0.08721009,
         0.01165334]]), array([[-0.00159727, -0.00627808, -0.11954853, -0.00147484,  0.00714653,
        -0.05007396]]), array([[-0.00641975, -0.00952224,  0.0387655 , -0.00701934,  0.00790737,
        -0.08985399]]), array([[ 0.02702893,  0.08442158, -0.0086038 ,  0.00130672,  0.13999025,
         0.0308484 ]]), array([[-0.00453174, -0.01275611, -0.07623411, -0.00690294,  0.02017921,
        -0.12821944]])]"
26,"[array([[ 0.11715938, -0.025277  ,  0.00648265, -0.01232014,  0.05942882,
         0.01382481]]), array([[-0.03958475,  0.07956207, -0.00278372,  0.01129411,  0.09517964,
         0.00761303]]), array([[-0.00301976, -0.00152855,  0.03310922,  0.06016287,  0.00667546,
        -0.05969958]]), array([[-0.00235215, -0.00275223, -0.00747464, -0.1447862 ,  0.00434249,
        -0.04548561]]), array([[ 0.07236523,  0.05625366,  0.00208095, -0.00936489,  0.15018712,
         0.02028984]]), array([[-0.00133329, -0.0019543 ,  0.02388026, -0.08208881,  0.01604206,
        -0.09954466]])]"
27,"[array([[-0.05809757, -0.00923235, -0.0068238 ,  0.00285038, -0.00268118,
         0.0039457 ]]), array([[ 0.01805309,  0.02906586, -0.0029237 , -0.00057884,  0.00029148,
         0.00621776]]), array([[ 0.00327778, -0.0020092 , -0.07956619, -0.00464685, -0.00228055,
        -0.02610287]]), array([[ 0.0105404 , -0.00156211,  0.03970102,  0.0072543 , -0.00016678,
        -0.02097959]]), array([[-0.03745391,  0.02134003, -0.00759461,  0.00404837, -0.00018598,
         0.0158868 ]]), array([[ 0.00992237, -0.0029148 , -0.0411323 ,  0.00243942, -0.00396187,
        -0.04530895]])]"
28,"[array([[ 0.07659419,  0.03947178, -0.01152962, -0.00760637, -0.00781011,
         0.02659082]]), array([[-0.02653327, -0.11733756, -0.00542686,  0.00084468, -0.01562686,
         0.01512355]]), array([[-0.0018833 ,  0.00387822, -0.13019254,  0.00837886, -0.00345692,
        -0.06926984]]), array([[-0.01314044,  0.01137017,  0.05312924, -0.04420983, -0.00176932,
        -0.12361436]]), array([[ 0.05039362, -0.08226264, -0.01129484, -0.00293197, -0.02025512,
         0.0456746 ]]), array([[-0.01344849,  0.01267967, -0.07062299, -0.03470799, -0.00678126,
        -0.18220566]])]"
29,"[array([[-0.1517411 ,  0.03245843,  0.01094663, -0.00099701, -0.06166443,
        -0.00947442]]), array([[ 0.05193697, -0.11374316,  0.00418774, -0.00301683, -0.09408611,
        -0.0038096 ]]), array([[-0.00019905,  0.00087009,  0.13758587,  0.01526253,  0.00420621,
         0.05072712]]), array([[ 0.02219118,  0.01271737, -0.06298877, -0.04623245, -0.01140826,
         0.05311459]]), array([[-0.1012496 , -0.07726262,  0.01185494, -0.00134056, -0.15439256,
        -0.01600354]]), array([[ 0.01243135,  0.01362886,  0.06730571, -0.02909182, -0.01343633,
         0.09756235]])]"
30,"[array([[-0.10649029, -0.02841417, -0.00966859,  0.0101573 ,  0.00197736,
        -0.00045343]]), array([[ 0.03781499,  0.08515381, -0.00216752, -0.00119088,  0.00987225,
         0.00726131]]), array([[ 0.00155961, -0.00589223, -0.12137985, -0.02088821, -0.00130702,
        -0.02308008]]), array([[ 0.01820511, -0.00238448,  0.05487953,  0.07520112, -0.00125915,
        -0.00699173]]), array([[-0.0659046 ,  0.06090233, -0.00490394,  0.00922139,  0.01439199,
         0.01035409]]), array([[ 0.00949143, -0.01009399, -0.06299074,  0.0518256 , -0.00403796,
        -0.02856218]])]"
31,"[array([[-0.01145104, -0.01266071, -0.01894408, -0.01253742,  0.01344384,
         0.02509198]]), array([[0.00216703, 0.03871493, 0.00200519, 0.00511643, 0.02504676,
        0.01567877]]), array([[-0.00220686, -0.00489947, -0.11773272,  0.02317657, -0.00194419,
        -0.08421584]]), array([[ 0.00243931, -0.0044487 ,  0.04761076, -0.08659591,  0.00289666,
        -0.11518797]]), array([[-0.00474503,  0.02821218, -0.0069639 , -0.00866816,  0.04069408,
         0.04549335]]), array([[ 0.00041466, -0.00710624, -0.0679477 , -0.05929268,  0.00157447,
        -0.18486663]])]"
32,"[array([[ 0.05859438,  0.04212864, -0.00881383,  0.00251177, -0.02150335,
         0.00553957]]), array([[-0.01782348, -0.14593733, -0.00332076, -0.00020308, -0.03432657,
         0.00423721]]), array([[ 0.00062229,  0.00590614, -0.09175509, -0.00733041, -0.00501675,
        -0.02840755]]), array([[-0.00630477,  0.01811104,  0.05063664,  0.01705908, -0.00716332,
        -0.02900816]]), array([[ 0.0428901 , -0.11202005, -0.00971214,  0.00482211, -0.05467834,
         0.01393874]]), array([[-0.00686162,  0.01711725, -0.04500575,  0.00879562, -0.01497252,
        -0.05469275]])]"
33,"[array([[-0.10499011,  0.01055529,  0.00989692,  0.00938529, -0.03165914,
        -0.02175746]]), array([[ 0.03818044, -0.03738458,  0.00994169,  0.00533203, -0.04435836,
        -0.01548157]]), array([[ 0.00297439, -0.00079656,  0.15035016, -0.05857221, -0.00446954,
         0.14779573]]), array([[ 0.01274733,  0.00183487, -0.05419194,  0.1290702 , -0.00980031,
         0.1627294 ]]), array([[-0.06938299, -0.02278097,  0.01899824,  0.00964008, -0.07506398,
        -0.05013459]]), array([[ 0.01184741,  0.00309562,  0.08843063,  0.06830709, -0.01460954,
         0.29026771]])]"
34,"[array([[ 0.02733487, -0.0081827 , -0.00732532,  0.02314748,  0.01627888,
        -0.00296566]]), array([[-0.00957332,  0.01739627, -0.00722628, -0.00126296,  0.02928052,
         0.00359787]]), array([[-0.00126576, -0.00113074, -0.1142005 , -0.02099254,  0.0011547 ,
        -0.00519393]]), array([[-3.84594463e-03, -6.59356514e-03,  3.84307558e-02,
         1.18602048e-01,  3.73279337e-05,  2.29857972e-02]]), array([[ 0.02012537,  0.01315395, -0.01448231,  0.01805334,  0.05066541,
         0.00280191]]), array([[-0.00268058, -0.00575303, -0.06882585,  0.09466042,  0.00118167,
         0.01736505]])]"
35,"[array([[ 0.03211537, -0.02615348,  0.00345796,  0.00944741,  0.05149458,
        -0.01627043]]), array([[-0.01255233,  0.09734141, -0.00110957, -0.00112275,  0.06501141,
        -0.00718814]]), array([[ 0.00093244, -0.00106408,  0.02694534, -0.06586404,  0.00162205,
         0.08173827]]), array([[-0.0018254 , -0.00373078, -0.00914089,  0.12827438,  0.01485065,
         0.08854014]]), array([[ 0.02520119,  0.0733244 ,  0.00181204,  0.01019165,  0.12120436,
        -0.03373143]]), array([[ 0.00087259, -0.00928726,  0.01508787,  0.05563406,  0.01482948,
         0.16069255]])]"
36,"[array([[ 0.03925636, -0.02153038, -0.01928887,  0.00082979,  0.0392265 ,
         0.01663523]]), array([[-0.01077043,  0.07217866,  0.00073877, -0.00163005,  0.05860405,
         0.01094361]]), array([[-0.00029728, -0.00663418, -0.11178709,  0.00123851,  0.00261353,
        -0.05154918]]), array([[-0.00568949, -0.00761929,  0.0438879 , -0.01602909,  0.00660913,
        -0.07782918]]), array([[ 0.03055689,  0.05320377, -0.01023951,  0.00087563,  0.09826647,
         0.03001595]]), array([[-0.00200187, -0.01120625, -0.06351611, -0.01298965,  0.01290575,
        -0.11743762]])]"
37,"[array([[ 0.08232511,  0.04232868, -0.00233751, -0.0124124 , -0.01129839,
         0.01213217]]), array([[-0.02449788, -0.14162919,  0.0006718 ,  0.00052554, -0.02171469,
         0.01292019]]), array([[-0.00363022,  0.00713654, -0.02288873,  0.04762777, -0.00731593,
        -0.06310685]]), array([[-0.00835311,  0.00443531,  0.00938587, -0.10151895, -0.0025929 ,
        -0.05987851]]), array([[ 0.05535664, -0.1036854 ,  0.00102273, -0.01546035, -0.0302288 ,
         0.02593162]]), array([[-0.00922131,  0.0113726 , -0.01221998, -0.04740753, -0.010452  ,
        -0.11613254]])]"
38,"[array([[ 0.0057984 , -0.0312798 , -0.01135853,  0.01121667,  0.04157102,
        -0.00035871]]), array([[-0.00119949,  0.10811989,  0.00283299, -0.00060896,  0.06849139,
         0.00665489]]), array([[-0.00342339, -0.00872189, -0.11515198, -0.01924213,  0.00281897,
        -0.01525613]]), array([[-0.00024171, -0.00448166,  0.04327819,  0.08495237,  0.00524136,
        -0.0009462 ]]), array([[ 0.0074197 ,  0.08068088, -0.00504493,  0.01085229,  0.11293003,
         0.00820768]]), array([[-0.00081352, -0.01282885, -0.06522885,  0.06318452,  0.01054573,
        -0.01506053]])]"
39,"[array([[ 0.03241688, -0.01005802, -0.0153386 ,  0.00141772,  0.02498954,
         0.01700966]]), array([[-0.00931716,  0.03475549,  0.00104479, -0.00116672,  0.03505466,
         0.00878123]]), array([[ 0.00065217, -0.00350879, -0.10359109,  0.00193058,  0.00041066,
        -0.04813008]]), array([[-0.00463008, -0.00397981,  0.04662196, -0.01553906,  0.00495564,
        -0.06229827]]), array([[ 0.02634519,  0.02610926, -0.00984001,  0.00277467,  0.06147344,
         0.02764821]]), array([[-0.0009922 , -0.0053495 , -0.05390775, -0.01205496,  0.00695077,
        -0.10008682]])]"
40,"[array([[-0.07829037,  0.04703461, -0.01771768, -0.00077622, -0.05165949,
         0.01353837]]), array([[ 0.01968659, -0.14751254, -0.00374215,  0.00128781, -0.08201201,
         0.01295299]]), array([[-0.00035684,  0.00514591, -0.14467111,  0.00083002, -0.01003839,
        -0.06221109]]), array([[ 0.01151592,  0.0154642 ,  0.06087883, -0.01187794, -0.01535635,
        -0.09871236]]), array([[-0.05485867, -0.10821671, -0.02784014,  0.00392899, -0.13854783,
         0.03140926]]), array([[ 0.01224653,  0.01835092, -0.07461193, -0.0102509 , -0.02603939,
        -0.15133745]])]"
41,"[array([[ 0.10596128, -0.00545392, -0.00153048, -0.01184059,  0.04332587,
         0.02061144]]), array([[-0.03059109,  0.0227741 , -0.00441219,  0.00633011,  0.05907779,
         0.00948112]]), array([[-0.001265  , -0.0025203 , -0.04511864,  0.0434676 ,  0.00334465,
        -0.07110514]]), array([[-0.00954483, -0.00320262,  0.02043157, -0.09742579,  0.00689186,
        -0.06315021]]), array([[ 0.07016881,  0.01851933, -0.00495877, -0.00957389,  0.10014595,
         0.02667999]]), array([[-0.00583577, -0.00435981, -0.02461821, -0.0483255 ,  0.01386029,
        -0.12539268]])]"
42,"[array([[ 0.14181885, -0.01795292,  0.01439651,  0.00473851,  0.05385926,
        -0.017339  ]]), array([[-0.05622602,  0.04720365,  0.00073432,  0.0007464 ,  0.07683224,
        -0.01080731]]), array([[-0.00901641, -0.006924  ,  0.10480517, -0.05514958,  0.00033049,
         0.12073033]]), array([[-0.02370149, -0.00380757, -0.05235925,  0.11678881,  0.01436303,
         0.13144978]]), array([[ 0.09568875,  0.03242678,  0.01398579,  0.0047725 ,  0.13473071,
        -0.04250628]]), array([[-0.0221895 , -0.007541  ,  0.05320018,  0.05741903,  0.01739609,
         0.23828381]])]"
43,"[array([[ 0.04751028, -0.03218209,  0.0065045 , -0.01984572,  0.05082986,
         0.01373356]]), array([[-0.01626767,  0.09817275, -0.0015972 ,  0.0111665 ,  0.07817203,
         0.0083537 ]]), array([[ 0.00070109, -0.00184846,  0.04200225,  0.06493298,  0.00119725,
        -0.05784507]]), array([[-0.00078056, -0.00332561, -0.01198196, -0.15686553,  0.00270794,
        -0.04505064]]), array([[ 0.03262296,  0.06740947,  0.00311487, -0.0167437 ,  0.12606656,
         0.02241795]]), array([[ 0.00160681, -0.00240866,  0.02802504, -0.0886174 ,  0.0080906 ,
        -0.09620749]])]"
44,"[array([[ 0.10834196,  0.03776296, -0.00184217,  0.00234553,  0.00159661,
        -0.0035657 ]]), array([[-0.03388245, -0.11340505, -0.00120758, -0.00088272, -0.0032436 ,
         0.00210791]]), array([[-0.00140079,  0.0051945 , -0.01607414, -0.0028099 , -0.00561072,
         0.00194219]]), array([[-0.01278099,  0.00655794,  0.00684408,  0.00394157, -0.00178658,
         0.00648602]]), array([[ 0.07504134, -0.07963987,  0.00017969,  0.00523953,  0.00121655,
         0.00256188]]), array([[-0.01233767,  0.01072006, -0.01058183,  0.00238958, -0.00690409,
         0.00860497]])]"
