,shapvalue
25,"[[ 2.04051534e-06 -6.22971892e-03]
 [-3.69278140e-02 -1.28050645e-06]]"
26,"[[-2.26199627e-07  1.35172507e-02]
 [-3.24151358e-02  6.78300858e-07]]"
27,"[[-1.34110451e-06 -1.95746294e-02]
 [ 4.36150365e-02  2.11775303e-06]]"
28,"[[-2.19434500e-06 -6.84437444e-03]
 [-7.76622504e-03  1.90178553e-06]]"
29,"[[ 0.00000000e+00  2.46351302e-03]
 [-2.33830478e-02  2.49693791e-06]]"
30,"[[ 6.21604919e-05 -6.98414159e-03]
 [-4.67326796e-02  9.11206007e-08]]"
31,"[[ 8.78969828e-07 -8.26739222e-04]
 [-3.15413427e-02  1.05743607e-06]]"
32,"[[ 2.19096740e-06  1.65357865e-02]
 [-3.01986670e-02  1.69614951e-06]]"
33,"[[-3.50624323e-07  1.11986145e-02]
 [-1.88739680e-02 -4.12762165e-07]]"
34,"[[-3.09348106e-07  2.10609471e-03]
 [-3.21122196e-02 -1.18563573e-07]]"
35,"[[-4.14689382e-05  6.58430065e-03]
 [-5.39144272e-02  1.53983633e-06]]"
36,"[[ 2.12093194e-07 -8.54570826e-03]
 [ 2.06879824e-03  1.77621841e-07]]"
37,"[[ 2.22762426e-06 -2.24267566e-02]
 [ 2.31596075e-02 -1.29640102e-06]]"
38,"[[ 2.66532103e-07  2.24998941e-03]
 [ 1.51127084e-02 -1.83681647e-07]]"
39,"[[ 1.65700912e-07 -1.05010450e-03]
 [-5.13539852e-02 -8.94069668e-09]]"
40,"[[-8.94069679e-10 -7.78935462e-03]
 [ 4.73853610e-02  5.74986140e-07]]"
41,"[[ 9.22977924e-07 -2.56232152e-02]
 [ 3.95438593e-02  3.25143337e-07]]"
42,"[[-9.84470050e-07 -1.16080493e-02]
 [-2.71358635e-02  2.29557355e-06]]"
43,"[[-5.99026680e-07  1.58431595e-02]
 [-5.08884501e-02 -3.39364012e-06]]"
44,"[[-2.30574608e-05 -6.41235888e-03]
 [ 2.07110847e-02  1.58836444e-06]]"
45,"[[ 2.89082527e-08  3.05747385e-03]
 [-3.85794609e-02  3.88920307e-08]]"
46,"[[ 2.68816948e-07 -2.49318481e-02]
 [ 4.40115863e-02 -1.28313899e-06]]"
47,"[[ 1.57088041e-06 -2.73400853e-03]
 [-2.70921235e-02  4.04673815e-05]]"
48,"[[ 3.23494275e-06  1.25669016e-02]
 [-3.57965069e-02  4.26630179e-06]]"
49,"[[ 0.00000000e+00 -3.19034855e-04]
 [-1.97337916e-02 -3.62793605e-06]]"
50,"[[-1.16825104e-07 -5.04792546e-03]
 [-4.25199735e-02 -1.94048385e-05]]"
51,"[[-3.55641047e-07  1.46656697e-02]
 [ 2.55285998e-03  5.08725643e-07]]"
52,"[[ 1.70954069e-05 -2.04113271e-02]
 [-2.09824781e-03 -1.03146831e-05]]"
53,"[[ 4.49270010e-07 -1.51549300e-03]
 [-3.50732952e-02 -2.10305055e-07]]"
54,"[[ 1.60126885e-05  2.36568289e-02]
 [-1.92893123e-02  1.48380796e-06]]"
55,"[[ 1.22457743e-06 -1.62508012e-02]
 [ 5.22900621e-05  5.12500604e-07]]"
56,"[[-7.07805156e-08  9.77135574e-03]
 [-4.43914045e-02 -2.11169819e-05]]"
57,"[[-1.11560027e-06 -2.25459449e-02]
 [ 4.50825090e-02 -4.13984060e-06]]"
58,"[[-1.91867352e-06 -6.48822904e-03]
 [-3.01196376e-03  0.00000000e+00]]"
59,"[[-1.93148851e-06 -8.88564289e-03]
 [-3.82513214e-02  7.70886739e-08]]"
60,"[[ 8.17577044e-08  4.68991076e-03]
 [-4.00491648e-02 -3.25098634e-06]]"
61,"[[ 1.45703554e-06  2.89355427e-03]
 [ 5.45937896e-03 -5.68826993e-07]]"
62,"[[ 9.69072183e-07  7.55933657e-03]
 [-5.68994621e-02  6.99710349e-05]]"
63,"[[-2.77568897e-06  8.56232141e-03]
 [-3.31407298e-02 -1.81232890e-06]]"
64,"[[-1.15334988e-07 -2.32598484e-03]
 [-3.86034417e-02  4.86075878e-07]]"
65,"[[ 4.55478827e-08  3.93365507e-03]
 [-3.90760264e-02 -1.72720850e-05]]"
66,"[[-6.63598379e-08  1.46477594e-02]
 [-3.06440782e-02 -5.42029738e-07]]"
67,"[[-7.20928113e-06  7.54249096e-04]
 [-3.31113468e-02  1.78813934e-07]]"
68,"[[-3.41902177e-06 -8.55653803e-03]
 [-7.14517206e-03 -5.07235527e-07]]"
69,"[[ 3.18586826e-07 -2.48549140e-02]
 [ 3.73204116e-02  2.67724196e-07]]"
70,"[[-5.49753507e-07 -2.21243414e-02]
 [ 5.91744233e-02 -1.83232625e-05]]"
71,"[[-2.96344360e-06  1.86669352e-02]
 [-3.40965902e-02  1.71169639e-06]]"
72,"[[-9.62068637e-07  6.18647796e-03]
 [-5.43641983e-02  8.43976935e-07]]"
73,"[[ 1.61925952e-07 -6.15734667e-03]
 [-1.80595471e-02 -4.79876995e-06]]"
74,"[[ 1.11073256e-06  4.47946345e-02]
 [ 9.14837343e-02 -5.61376413e-07]]"
75,"[[ 1.12300118e-06  2.72079786e-03]
 [-4.83415939e-02 -4.03245290e-06]]"
76,"[[-1.05361144e-06  5.80677768e-03]
 [-3.61835789e-02 -1.24573708e-07]]"
77,"[[-1.01327896e-06 -3.76245856e-03]
 [-5.40848892e-02 -2.67883142e-06]]"
78,"[[ 9.82979933e-07  6.15038564e-03]
 [-4.36207618e-02  1.65075064e-06]]"
79,"[[-9.70462958e-07 -3.01311915e-03]
 [-5.25434899e-02 -6.85597459e-06]]"
80,"[[ 1.75585349e-07 -6.44475624e-03]
 [-2.33457202e-02  1.02405747e-06]]"
81,"[[ 2.57988771e-07  3.91254574e-04]
 [-2.75693872e-02 -1.26386682e-06]]"
82,"[[-7.14262327e-07 -8.58772000e-04]
 [-3.24597306e-02 -6.85453415e-08]]"
83,"[[ 5.76178233e-07  6.00252946e-04]
 [-3.46718248e-02 -2.23517418e-07]]"
84,"[[ 1.30881866e-06  9.31255023e-05]
 [-1.50005160e-02 -4.68889872e-08]]"
85,"[[ 6.34044409e-07 -9.85851993e-03]
 [-2.81179354e-02 -2.10285187e-06]]"
86,"[[ 2.11596489e-06 -3.67890500e-02]
 [ 9.22471379e-02  3.91105811e-07]]"
87,"[[ 7.61151314e-07 -2.65445044e-03]
 [-3.35688349e-02  2.98023224e-08]]"
88,"[[ 5.08750478e-06 -9.52203880e-03]
 [-2.07176805e-02  0.00000000e+00]]"
89,"[[9.42250093e-08 6.06238047e-04]
 [6.15518992e-03 1.70985858e-06]]"
90,"[[-6.78499540e-08 -7.38523851e-03]
 [-2.90595205e-02 -2.06232071e-07]]"
91,"[[ 1.17520491e-06 -6.84109986e-03]
 [-3.30752604e-02  7.08411137e-06]]"
92,"[[-5.93264898e-06  3.40716630e-03]
 [-3.49906851e-02  7.82608986e-07]]"
93,"[[ 2.30540832e-06 -8.16135526e-03]
 [-1.13723068e-02  4.51902549e-07]]"
94,"[[ 0.00000000e+00  6.21433417e-03]
 [-3.54659257e-02  2.13841597e-06]]"
95,"[[ 2.89082527e-07 -1.74078814e-02]
 [ 3.35864603e-02  1.57952309e-07]]"
96,"[[ 0.00000000e+00 -1.66597996e-02]
 [ 1.66341326e-02 -7.77145227e-07]]"
97,"[[-1.92970037e-06 -1.14656608e-02]
 [-1.27435362e-02  3.28421593e-07]]"
98,"[[-1.71231230e-05 -6.47878582e-03]
 [-1.17594670e-02  4.01909153e-06]]"
99,"[[-1.66893005e-06 -2.65666336e-03]
 [-4.04436712e-02 -3.03258499e-06]]"
100,"[[ 5.89082638e-06 -1.02702419e-02]
 [-1.63905029e-02 -1.00066264e-06]]"
101,"[[ 2.46862570e-07 -6.31372005e-03]
 [-2.48009863e-02  3.12328339e-07]]"
102,"[[-3.09233864e-06  2.86756627e-02]
 [ 2.03030907e-02  7.29560852e-07]]"
103,"[[-3.93788020e-07 -9.93759066e-03]
 [ 1.14559066e-02  1.62969033e-06]]"
104,"[[ 0.00000000e+00 -2.34440729e-03]
 [-3.74772845e-02  1.97971861e-06]]"
105,"[[ 7.25020965e-06 -2.06793729e-02]
 [ 5.71255631e-02 -1.75535679e-07]]"
106,"[[-8.04662705e-08 -1.64620506e-02]
 [-1.75722003e-03  2.92062760e-08]]"
107,"[[-5.06639480e-08  7.64140507e-03]
 [ 8.01251829e-04  2.44000554e-05]]"
108,"[[-5.87095817e-06 -3.76561612e-03]
 [-5.24846991e-02  1.68283780e-07]]"
109,"[[ 7.98235337e-06  2.64027158e-02]
 [-2.56440879e-02 -7.47094552e-07]]"
110,"[[ 2.68220904e-09  1.31322031e-03]
 [-2.93415755e-02 -9.46968794e-07]]"
111,"[[-1.43346190e-05 -1.66357450e-02]
 [ 2.08436047e-02 -4.29391861e-06]]"
112,"[[ 2.56513556e-06 -1.01564984e-03]
 [-1.21287399e-02  2.11358070e-06]]"
113,"[[ 4.88032897e-06  1.98278472e-03]
 [-4.12330846e-02  6.78847233e-07]]"
114,"[[ 6.34789467e-08  1.76211673e-02]
 [-2.67954804e-02 -7.38054514e-07]]"
115,"[[ 3.28520934e-07 -1.72558579e-02]
 [-2.03993795e-02 -1.67429447e-06]]"
116,"[[ 1.11634533e-06 -9.94935433e-04]
 [-2.82860026e-03  0.00000000e+00]]"
117,"[[ 2.16563543e-07  2.55130446e-02]
 [ 4.56165696e-02 -3.89953454e-06]]"
118,"[[ 1.01804733e-06  1.75780118e-03]
 [-3.26159104e-02 -2.06689040e-06]]"
119,"[[-1.44511461e-06 -1.71369884e-02]
 [ 1.29239848e-02  4.90248203e-07]]"
120,"[[1.99774901e-07 2.24335819e-02]
 [5.80267400e-03 2.03798215e-06]]"
121,"[[ 1.30042434e-06 -9.17388062e-03]
 [-8.78868942e-03  2.04642614e-08]]"
122,"[[-1.33166711e-06 -1.01726947e-02]
 [ 7.23985831e-03 -2.81631947e-08]]"
123,"[[ 7.13889798e-06  3.00715039e-03]
 [-2.24531698e-02  8.89301300e-07]]"
124,"[[-2.74181366e-07 -1.11651301e-02]
 [-1.54875437e-02  1.29347046e-06]]"
125,"[[-1.50163968e-06 -1.43288361e-02]
 [-8.04120958e-03  4.02331352e-08]]"
126,"[[-1.01327896e-06 -2.72888607e-02]
 [ 5.05903252e-02  1.15801891e-06]]"
127,"[[ 1.15702550e-06  1.42024643e-02]
 [-2.76116518e-02 -2.16556092e-06]]"
128,"[[-1.39077504e-07 -1.98834332e-02]
 [ 2.51097706e-02 -4.65114911e-07]]"
129,"[[-2.67326832e-06  1.79883395e-02]
 [-3.47913055e-02 -2.17954318e-06]]"
130,"[[ 4.36902046e-07 -4.44873273e-04]
 [-2.94776110e-02  5.12599945e-07]]"
131,"[[-3.62694263e-07  1.27024238e-02]
 [-4.09490799e-02  1.40170256e-06]]"
132,"[[-2.68320243e-07 -1.87538061e-02]
 [-5.58915208e-02  1.93417072e-07]]"
133,"[[-1.43989921e-06  5.79893688e-04]
 [-3.58449597e-02 -4.23242648e-06]]"
134,"[[ 2.95539697e-06  1.26234417e-02]
 [-1.01830938e-02 -1.19209290e-07]]"
135,"[[-2.93890635e-06 -4.33103244e-04]
 [-4.98785087e-02  4.41074371e-07]]"
136,"[[-7.10537036e-07 -2.58361246e-02]
 [ 3.79871340e-02 -5.04652659e-07]]"
137,"[[-6.69558843e-07 -9.47896719e-03]
 [-6.39411817e-03  5.57104746e-07]]"
138,"[[ 0.00000000e+00 -2.55707977e-02]
 [ 5.12102650e-02  6.03834788e-06]]"
139,"[[-1.15250548e-06  7.48449514e-03]
 [-2.34910715e-02 -4.52101231e-07]]"
140,"[[-3.50972017e-07 -5.72146336e-03]
 [ 2.03471531e-03  1.87158585e-06]]"
141,"[[-3.40650479e-06 -2.21311111e-02]
 [ 2.91510777e-02 -2.14874744e-07]]"
142,"[[ 0.00000000e+00 -9.52942093e-03]
 [-2.42566734e-02  1.29918257e-06]]"
143,"[[-2.46266524e-06 -3.82352402e-03]
 [-3.62541426e-02  2.90274620e-07]]"
144,"[[ 1.27330422e-06 -1.35075335e-02]
 [-1.97538374e-02 -2.63452530e-06]]"
145,"[[ 3.30030918e-06  2.14386483e-05]
 [-3.14900685e-02 -5.57800134e-08]]"
146,"[[-8.91089439e-07  1.82262437e-02]
 [-2.30472665e-02 -4.44153945e-07]]"
147,"[[ 8.07901223e-06  5.53908229e-03]
 [-1.66313536e-02  2.62260437e-08]]"
148,"[[-3.64581744e-07  1.05651935e-02]
 [-4.32538111e-02  0.00000000e+00]]"
149,"[[-2.13036935e-06  2.02612964e-02]
 [-2.47702176e-02  1.26883388e-06]]"
150,"[[-7.96715418e-07  5.79156011e-03]
 [-4.54701106e-02 -2.24065781e-05]]"
151,"[[ 1.70377890e-05  4.79268260e-02]
 [ 2.95298410e-02 -2.61669358e-05]]"
152,"[[ 8.25574001e-07 -1.65733690e-02]
 [ 1.09759001e-02 -2.96284755e-06]]"
153,"[[-1.01725260e-07  4.36897591e-03]
 [-5.06398180e-02 -2.75348624e-06]]"
154,"[[-4.22249238e-06 -8.26714953e-03]
 [-3.36753517e-03 -8.14199448e-07]]"
155,"[[ 2.21927961e-07  8.29174926e-03]
 [-3.84611792e-02 -3.56336435e-07]]"
156,"[[ 3.87122234e-06  2.01841966e-02]
 [ 9.43188822e-02 -3.84747982e-07]]"
157,"[[1.56968832e-06 5.01508941e-03]
 [3.72306094e-02 9.53674317e-09]]"
158,"[[ 1.30434831e-06  3.43867888e-03]
 [-2.25520178e-02  7.04924266e-07]]"
159,"[[-7.12240736e-06  1.55032162e-02]
 [ 5.01952331e-02 -8.55028629e-07]]"
160,"[[ 1.48713589e-07  5.60901865e-03]
 [-2.75972497e-02 -3.39562694e-06]]"
161,"[[ 0.00000000e+00 -5.84679941e-03]
 [-2.56594885e-02  1.35203203e-06]]"
162,"[[ 3.04122766e-06  5.92011889e-03]
 [-8.98112257e-03 -7.15255737e-07]]"
163,"[[-5.21560510e-06  1.29607360e-03]
 [-5.37800258e-02  0.00000000e+00]]"
164,"[[-2.74414817e-06  7.12770502e-03]
 [-2.92851455e-02 -2.10195780e-06]]"
165,"[[ 6.09755516e-07 -1.47986444e-02]
 [-3.17229470e-03  2.44885683e-06]]"
166,"[[-4.04715538e-07 -5.11900971e-03]
 [-2.89907076e-02  0.00000000e+00]]"
167,"[[ 3.55273485e-06 -2.57964487e-03]
 [-3.88553353e-02  3.03342938e-06]]"
168,"[[ 0.00000000e+00  1.31709988e-03]
 [-3.92830181e-02 -3.93008192e-06]]"
169,"[[-3.24745973e-07  4.06494172e-02]
 [ 6.48447857e-02  7.77840614e-08]]"
170,"[[ 7.49826431e-07 -8.29065194e-04]
 [-4.62018598e-02 -3.05607915e-06]]"
171,"[[-3.27825546e-07 -5.75335875e-03]
 [-2.84672860e-02 -3.85249654e-06]]"
172,"[[-1.18111571e-06  2.73538229e-02]
 [-3.13097065e-02 -1.07938796e-05]]"
173,"[[-1.49657329e-06  1.11175943e-02]
 [-4.51905523e-02  1.34120385e-06]]"
174,"[[-4.28259373e-07  3.82121126e-03]
 [-3.46794742e-02 -1.37329102e-06]]"
175,"[[ 7.22408295e-07  1.21595279e-02]
 [-3.79079142e-02  6.71247641e-07]]"
176,"[[ 5.45978546e-07  1.06471260e-02]
 [-1.98615124e-02  4.99022007e-05]]"
177,"[[-1.30418936e-05 -1.97479940e-02]
 [ 1.65777161e-02  8.80360603e-07]]"
178,"[[ 7.04338153e-06  4.60922440e-03]
 [-1.90199873e-02 -4.93794680e-05]]"
179,"[[-1.84006989e-05 -6.62814061e-03]
 [-2.17307884e-02 -3.35772832e-07]]"
180,"[[-2.27987766e-07 -2.51975768e-02]
 [-6.20941908e-02  4.24822172e-06]]"
181,"[[-3.23653221e-07 -8.18595648e-03]
 [-1.73345129e-03  1.49259965e-06]]"
182,"[[ 1.21580561e-05 -1.12026576e-02]
 [-2.09990117e-02 -3.75211239e-07]]"
183,"[[ 3.07758649e-07  1.10893578e-02]
 [ 3.81137782e-02 -2.25305557e-07]]"
184,"[[ 1.45510336e-05  6.53919915e-03]
 [-3.74346212e-02 -4.85847394e-06]]"
185,"[[-4.64916229e-08  1.59729440e-02]
 [-3.04901581e-02 -8.49366188e-08]]"
186,"[[-3.24050585e-07 -4.93856038e-03]
 [-7.95438906e-03 -6.60841664e-06]]"
187,"[[ 1.52205427e-06 -1.55742397e-03]
 [-2.93279221e-02  1.15315119e-06]]"
188,"[[-9.25809145e-07 -1.26744271e-02]
 [-1.63672079e-02  2.88188457e-07]]"
189,"[[ 1.37289365e-07 -3.30503643e-03]
 [-3.74996668e-02 -3.41534615e-07]]"
190,"[[ 3.79665693e-05  5.33280067e-03]
 [-4.10549123e-02 -5.21190464e-06]]"
191,"[[-1.10268593e-06 -4.58872204e-03]
 [-4.22909512e-02  4.44576144e-06]]"
192,"[[-1.52190526e-06 -8.30539574e-03]
 [ 6.83549165e-02  3.49779924e-07]]"
193,"[[-5.74588776e-07 -1.86156095e-02]
 [ 4.03256238e-03 -3.85940075e-07]]"
194,"[[-9.68575478e-07 -1.31852386e-02]
 [ 2.70616909e-04  2.17914581e-06]]"
195,"[[-1.13773843e-05  1.08581571e-02]
 [-8.67200444e-04  1.02867683e-06]]"
196,"[[ 1.78813934e-07 -8.54565779e-03]
 [-2.81193659e-02 -6.95784887e-07]]"
197,"[[ 4.98642524e-07  5.17391081e-03]
 [-3.71759089e-02  2.07309922e-06]]"
198,"[[ 2.37872203e-07  1.11865789e-03]
 [-2.08032783e-02  8.04662705e-08]]"
199,"[[ 4.31239605e-07 -1.73939887e-02]
 [ 9.50178007e-04  1.77323818e-07]]"
200,"[[-3.18884850e-07  1.29438798e-03]
 [-4.59013831e-02  8.42114290e-07]]"
201,"[[ 4.50015068e-08  7.15722844e-03]
 [-3.00217651e-02 -2.91218360e-07]]"
202,"[[ 3.86347373e-06  3.31003630e-02]
 [ 1.81172003e-02 -1.06116136e-06]]"
203,"[[ 7.96218713e-07 -6.85894261e-03]
 [-2.77575540e-02  1.23123328e-06]]"
204,"[[ 8.44895840e-08 -1.44936264e-03]
 [-5.11391550e-02 -1.45395597e-06]]"
205,"[[ 7.43865967e-07 -2.46220959e-02]
 [ 1.80990795e-02 -6.48796558e-07]]"
206,"[[ 1.60237153e-06 -1.49530699e-03]
 [-2.32259736e-02  8.61585140e-07]]"
207,"[[ 1.64906184e-07 -2.19270632e-03]
 [-3.18432135e-02 -3.09447448e-08]]"
208,"[[-4.54500318e-06  1.50842319e-03]
 [-4.46788864e-02  0.00000000e+00]]"
209,"[[-1.85171763e-06 -4.81535345e-03]
 [-8.52546980e-03  2.61942546e-06]]"
210,"[[-6.20866815e-06  3.77825459e-03]
 [-3.89173736e-02 -8.97457202e-06]]"
211,"[[-4.97281551e-06 -1.91965171e-02]
 [-8.81652355e-03 -9.80496407e-07]]"
212,"[[-1.27673149e-06 -6.06558323e-04]
 [-2.39719355e-02  2.61922677e-06]]"
213,"[[ 1.04276339e-05 -2.99245358e-02]
 [-4.26193191e-02 -3.16880643e-06]]"
214,"[[-4.53010201e-06  7.06606249e-03]
 [-4.05794856e-02 -3.29017639e-07]]"
215,"[[ 7.57972399e-07  3.39627544e-03]
 [-4.85726636e-02  7.93933868e-07]]"
216,"[[ 1.25269095e-07 -2.70209997e-02]
 [ 8.25319600e-02 -5.63263893e-08]]"
217,"[[-6.94662333e-06 -5.45415739e-03]
 [-4.72972731e-02  2.80767679e-06]]"
218,"[[-2.08616257e-07 -4.18065776e-03]
 [-1.99952947e-02  1.61528587e-07]]"
219,"[[1.95970138e-06 1.79535543e-02]
 [1.52508902e-02 4.88807758e-06]]"
220,"[[-1.55468782e-08 -2.25837305e-03]
 [-3.79000728e-02 -4.24131751e-06]]"
221,"[[ 3.76870235e-06  5.59099734e-03]
 [-3.83563177e-02 -9.72121954e-06]]"
222,"[[-3.13252707e-05 -1.74578778e-02]
 [-6.38596263e-02  9.80645418e-07]]"
223,"[[-7.60853291e-07 -9.26731398e-03]
 [-2.47566782e-02 -2.24024057e-06]]"
224,"[[ 4.42678730e-06  2.33408517e-02]
 [-2.81136997e-02  4.59849834e-07]]"
225,"[[ 0.00000000e+00  1.62102620e-03]
 [-2.35701948e-02 -5.66442808e-07]]"
226,"[[ 0.00000000e+00  1.39542523e-02]
 [-3.22385656e-02 -8.73133540e-07]]"
227,"[[-2.40524610e-06  2.73936788e-03]
 [-4.46532536e-02  0.00000000e+00]]"
228,"[[-3.35474809e-06  3.91121944e-03]
 [-4.20983315e-02 -2.05636024e-06]]"
229,"[[-1.86840693e-06  3.14091871e-03]
 [-3.92821280e-02 -2.46465206e-07]]"
230,"[[ 2.55872806e-06  2.23945525e-02]
 [-3.51727757e-02 -1.67310238e-06]]"
231,"[[ 0.00000000e+00 -1.20391952e-02]
 [ 1.23855182e-02 -1.06831392e-06]]"
232,"[[-1.77348653e-06  1.40573363e-03]
 [-2.74880823e-02 -5.69224358e-08]]"
233,"[[-9.89437104e-08  3.82709056e-03]
 [-3.51272516e-02  8.52346420e-07]]"
234,"[[-2.67122189e-05 -5.81966499e-03]
 [-3.54461499e-02  0.00000000e+00]]"
235,"[[-1.88847383e-06  3.12923600e-03]
 [-3.95844437e-02  3.45905622e-06]]"
236,"[[ 8.37445259e-08 -1.99374374e-02]
 [ 2.01310606e-02 -5.49753507e-06]]"
237,"[[-2.24262476e-07 -9.96341079e-03]
 [-1.68317681e-02 -1.10268593e-06]]"
238,"[[ 2.09410985e-07 -4.11181917e-03]
 [-2.06973116e-02  7.70330429e-06]]"
239,"[[ 4.45246696e-07 -1.01987332e-02]
 [-1.48649154e-02 -4.03722127e-07]]"
240,"[[ 4.23789024e-07 -1.44813822e-02]
 [ 8.83817504e-03  3.42031320e-07]]"
241,"[[ 3.31308444e-05  1.66650801e-02]
 [-5.02361245e-02  1.14103158e-06]]"
242,"[[ 9.32812691e-07 -2.15206454e-03]
 [-2.36661565e-02  9.85264778e-07]]"
243,"[[-1.77363555e-06 -1.84026183e-02]
 [ 2.84720691e-02  3.00387541e-06]]"
244,"[[ 1.60088142e-06 -1.04153641e-02]
 [-6.02669446e-02 -2.39426891e-06]]"
245,"[[ 3.83456548e-08  4.12097474e-03]
 [-3.73442880e-02 -8.94069671e-08]]"
246,"[[-2.26572156e-06 -3.49596232e-03]
 [-2.97639192e-02  6.84360663e-07]]"
247,"[[-4.27647928e-05 -6.99743330e-04]
 [-5.47322687e-02  1.59144402e-07]]"
248,"[[ 5.46177228e-07  9.67823068e-04]
 [-1.75633661e-02 -4.60654497e-06]]"
249,"[[ 9.11399722e-06 -1.61380250e-02]
 [-9.90064666e-03  1.70399745e-05]]"
250,"[[-2.52485275e-06  1.67676534e-02]
 [-2.93394773e-02 -1.18348499e-05]]"
251,"[[-2.78254350e-06 -7.65603418e-03]
 [-4.04746315e-02 -9.36870774e-06]]"
252,"[[-7.57177671e-07 -7.98118263e-04]
 [-3.38741324e-02  2.58341432e-06]]"
253,"[[ 1.16607348e-04 -2.08483384e-02]
 [-3.65609836e-02 -1.42097473e-06]]"
254,"[[-1.73732638e-06 -6.79732323e-03]
 [-2.57898792e-02 -3.69995832e-06]]"
255,"[[1.41078730e-05 7.52986753e-02]
 [2.17750572e-01 6.45963351e-05]]"
256,"[[-6.26643499e-07  1.19590863e-01]
 [ 1.85091406e-01  6.14703695e-05]]"
257,"[[2.47201820e-05 9.46749051e-02]
 [9.66878017e-02 3.77138766e-06]]"
258,"[[ 2.17921380e-05  1.14685400e-01]
 [-1.77703736e-01 -4.05311585e-07]]"
259,"[[-9.28243001e-07  1.50136605e-01]
 [ 2.70641022e-01 -5.61684370e-06]]"
260,"[[ 4.13600355e-06  1.49639484e-01]
 [-1.14268563e-01  2.70485878e-06]]"
261,"[[ 3.68490815e-05 -3.59367586e-01]
 [ 1.13946783e-01  5.00915882e-06]]"
262,"[[-9.14757450e-07 -2.02549471e-02]
 [ 1.51989857e-02  2.74231037e-07]]"
263,"[[-2.30895976e-06 -8.04667562e-03]
 [-6.34633030e-04 -1.04508797e-05]]"
264,"[[ 8.74201457e-08  6.52152718e-02]
 [ 7.75006036e-03 -1.03145838e-06]]"
265,"[[ 2.05645959e-06 -3.20543281e-01]
 [ 1.27197338e-01  1.74453327e-06]]"
266,"[[-1.90347433e-06 -2.22618648e-03]
 [ 3.87837302e-02  2.04948212e-05]]"
267,"[[-5.48862914e-05 -5.01637913e-02]
 [ 1.50960505e-01 -6.42567873e-06]]"
268,"[[5.28879464e-07 1.92377331e-02]
 [1.33181296e-02 3.67701054e-06]]"
269,"[[ 3.66397202e-05 -3.29788123e-01]
 [ 3.33614309e-01  6.98169072e-07]]"
270,"[[-4.34070826e-06 -3.19170495e-01]
 [ 1.99928481e-01  1.16073713e-05]]"
271,"[[ 1.85005367e-06  1.46543044e-01]
 [ 3.85563335e-02 -6.06189171e-06]]"
272,"[[-1.06391311e-05  3.39924717e-01]
 [ 4.09582430e-01 -1.15182996e-05]]"
273,"[[-2.78005997e-05  1.15491738e-01]
 [ 7.05070574e-02 -3.23851903e-08]]"
274,"[[ 1.68825686e-05 -1.07906443e-01]
 [-5.77178055e-02 -1.03265047e-07]]"
